Channel,Subscribers,Video Title,Video Link,Description,Hashtags
KSSE Structural Engineers,1500000,A very professional Masonry work specifically when you have to place the last brick@GIMS,https://www.youtube.com/watch?v=BXYWEmhdOus,"Masonry is the building of structures from individual units, which are often laid in and bound together by mortar; the term masonry can also refer to the units themselves. The common materials of masonry construction are brick, building stone such as marble, granite, and limestone, cast stone, concrete block, glass block, and adobe. Masonry is generally a highly durable form of construction. However, the materials used, the quality of the mortar and workmanship, and the pattern in which the units are assembled can substantially affect the durability of the overall masonry construction. A person who constructs masonry is called a mason or bricklayer. These are both classified as construction trades. for more information check it here https://en.wikipedia.org/wiki/Masonry",
KSSE Structural Engineers,1500000,This is how wind turbines work and produce power@ Sustainable Green Energy system,https://www.youtube.com/watch?v=Z75B0Dla7fM,"Wind turbines are devices that convert the kinetic energy of the wind into mechanical energy and then into electrical energy. They are used to generate electricity from the renewable resource of wind power. Here's a basic explanation of how wind turbines work:

Blade Structure: Wind turbines have large rotor blades, typically made of lightweight materials such as fiberglass or carbon fiber. The number of blades can vary, but most modern turbines have three.

Wind Capture: The turbine is positioned high above the ground to capture the most wind energy. When the wind blows, it impacts the blades, causing them to rotate.

Rotor and Shaft: The rotating blades are connected to a central shaft. As the blades turn, they spin the rotor, which is attached to the shaft. The shaft is designed to rotate at a relatively low and constant speed regardless of wind speed.

Gearbox or Direct Drive: Some wind turbines use a gearbox to increase the rotational speed of the rotor, which is necessary to operate the generator efficiently. However, newer designs called direct-drive turbines eliminate the gearbox and directly connect the rotor to the generator.

Generator: The mechanical energy from the rotating shaft is then transferred to a generator, which is essentially an electromagnet surrounded by a coil of wire. As the shaft rotates the electromagnet, it induces a flow of electric current in the wire coil. This process converts the mechanical energy into electrical energy.

Power Transmission: The electricity generated by the wind turbine is typically in the form of alternating current (AC). Before it can be used in homes and businesses, it needs to be converted to a higher voltage and sent through power lines for distribution to the electrical grid.

Wind Vane and Controller: To optimize energy generation and protect the turbine from excessive wind speeds, a wind vane and controller are often used. The wind vane determines the direction of the wind, and the controller adjusts the turbine's orientation to face into the wind for maximum efficiency. When wind speeds become too high, the controller can also stop the turbine to prevent damage.

Grid Connection: Wind turbines are usually part of a wind farm, where multiple turbines are installed in the same location. The electrical output from all the turbines is combined and sent to the electrical grid for distribution to consumers.

It's important to note that wind turbines require consistent wind speeds within a specific range to generate significant electricity. They are most effective in areas with consistent and strong winds, such as coastal regions or open plains. Proper maintenance and monitoring are also essential to ensure their optimal performance and longevity.",
Mat Picardal,134000,Engineer Reacts to Taiwan's Earthquake Proof Skyscraper,https://www.youtube.com/watch?v=k7993zeNxoY,"How a 730 ton steel ball protected Taiwan's tallest skyscraper, the Taipei 101, from the recend 7.4 magnitude earthquake. Structural engineers used a tuned mass damper system that counteracts the swaying of the building.",
Sabin Civil Engineering,6860000,Underwater Constructions | How do Engineers Make Them?,https://www.youtube.com/watch?v=t5cJB6JL0_k,"I hope the underwater construciton video was informative. Please don't forget to support us on Patreon - https://www.patreon.com/Sabins
Cheers Sabin

LinkedIn : https://www.linkedin.com/in/sabin-mathew/
instagram : https://www.instagram.com/sabinsmathew/
Twitter : https://twitter.com/sabinsmathew
FB : https://www.facebook.com/SabinzMathew
Whatsapp : https://www.whatsapp.com/channel/0029Va4cE0M7z4kajnAX1X1m
Telegram : [messaging-link],
Veritasium,18000000,The Most Dangerous Building in Manhattan,https://www.youtube.com/watch?v=Q56PMJbCFXQ,"How a single phone call from a student helped uncover a flaw that nearly toppled Citicorp. Get an exclusive 15% discount on Saily data plans! Use code veritasium at checkout. Download Saily app or go to https://saily.com/veritasium 

If youâ€™re looking for a molecular modeling kit, try Snatoms, a kit I invented where the atoms snap together magnetically - https://ve42.co/SnatomsV 

Note: From construction images of Citicorp, sharp-eyed viewers might see that the mid-V columns are still there. Those columns help prevent buckling of the diagonal and the weight of people on the floor above, but do not take the majority of the gravity load. So we left them out of our diagram to clearly explain the load paths. See page 70 of this source for more details - https://drive.google.com/file/d/1ODFo66-_V7Y9vKANbj53mQ0z20RZ2Uai/view

â–€â–€â–€
0:00 Why is the citicorp building on stilts?
4:44 How wind load works
7:49 Tuned Mass Dampers 
11:17 The Anonymous Student
14:00 Quartering Winds
18:38 What were the odds of collapse?
20:31 How was the citicorp building fixed?
25:40 Hurricane Ella
27:00 TMDs Take Over The World
28:36 Conspiracies and Cover Ups

â–€â–€â–€
A big thank you for the incredible people without whom we couldn't have done this! ðŸ–¤

To Michael Greenburg, author of The Great Miscalculation, for his insights that really brought the story and its context to life. He gave us a pre-copy of his upcoming book, and it is fantastic: https://ve42.co/Miscalc
To Eric Hines for all his help with the technical details, fact-checking, and making sure we got the engineering right.
To Michael J. Vardaro for helping us uncover the details of the story and the resources he provided. 
To Brock Hedegaard for helping us dive deep into the Citicorp structural analysis. Learn the fundamentals of structural analysis on his brilliant channel, @StructuresProfH, and see here for his analysis of the citicorp center; https://www.youtube.com/watch?v=lE_DspFE2ZM
To Michele Barbato from UC Davis for his inputs on the load calculations.
https://faculty.engineering.ucdavis.edu/barbato/
Matt from @mvvvc  for talking us through his wind load analysis.
To Prof. Chris Letchford who helped us understand the impact of wind on Citicorp's structure. 
To DongHun Yeo from NIST for discussing his research about wind effects on buildings similar to citicorp: https://ve42.co/WindLoad
Finally, to Team Columbia â€”who built the epic TMD and ran wind tunnel experiments that made this story come alive.
This includes the folks at the Mechanical Engineering Teaching Laboratory
(Follow all the cool stuff theyâ€™re doing: @mechcu, @columbiaengineering or visit https://teachinglab.me/)
Amanda Lombardo, Manager of Instructional Laboratories
Daniela DurÃ³n GarcÃ­a, Assistant Manager of Instructional Laboratories
Jorge Casas, Machinist
And the amazing seniors from the Columbia Space Initiative:
(Support their awesome work here: columbiaspace.org/support-us/, Follow them: @columbiaspaceinitiative)
Michael Sheehan
Claudio Solano
Jessica Bolar
Kathryn Lampo

â–€â–€â–€
References:
Michael M. Greenburg. The Great Miscalculation via. nyupress.org - https://ve42.co/Miscalc
Joe Morgenstern. The Fifty-Nine-Story Crisis via. The New Yorker - https://ve42.co/59Crisis
National Academy of Engineering. William LeMessurier-The Fifty-Nine-Story Crisis: A Lesson in Professional Behavior - https://www.youtube.com/watch?v=um-7IlAdAtg
Diane Lee Hartley. Implications of a Major Urban Office Complex: The Scientific, Social and Symbolic Meanings of Citicorp Center via. princeton.edu - https://ve42.co/CitiSymbol
Caroline Whitbeck. William LeMessurier: The Fifty-Nine-Story Crisis, A Lesson in Professional 
Addition References here: https://ve42.co/citiref

â–€â–€â–€
Special thanks to our Patreon supporters:
Adam Foreman, Albert Wenger, Alex Porter, Alexander Tamas, Anton Ragin, Autodidactic Studios, Balkrishna Heroor, Bertrand Serlet, Blake Byers, Bruce, Dave Kircher, David Johnston, David Tseng, Evgeny Skvortsov, Garrett Mueller, Gnare, gpoly, Greg Scopel, HydrochloRick, Jon Jamison, Juan Benet, Keith England, KeyWestr, Kyi, Lee Redden, Marinus Kuivenhoven, Matthias Wrobel, Meekay, meg noah, Michael Krugman, Orlando Bassotto, Paul Peijzel, Richard Sundvall, Sam Lutfi, Tj Steyn, TTST, Ubiquity Ventures, wolfee

â–€â–€â–€
Written and Directed by Sulli Yost
Edited by Trenton Oliver
Additional Editing by Axel Oliver, James Horsley and Peter Nelson
3D Modeling by Maydelis Anaya Romero 
Animation by Mike Radjabov, Andrew Neet, Fabio Albertelli, Jakub Misiek, and Emma Wright
Illustration by Jakub Misiek, Maria Gusakovich and Cainejan Esperanza
Filmed by Sulli Yost, Henry van Dyck, Andrew Abballe, Derek Muller
Produced by Sulli Yost, Derek Muller, Casper Mebius, Zoe Heron, Rob Beasley Spence and Tori Brittain
Additional research by Geeta Thakur
Thumbnail contributions by Ren Hurley and Ben Powell
Additional video/photos supplied by Getty Images, Pond5, Axiom Images and Storyblocks 
Music from Epidemic Sound",
